d733da8e-4518-4282-b637-09d5c4ef2b79	803	719	96.638	Uncultured compost bacterium partial 16S rRNA gene, clone PS3742	uncultured compost bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	461	361	93.275	Uncultured compost bacterium partial 16S rRNA gene, clone PS3742	uncultured compost bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	803	716	96.513	Uncultured compost bacterium partial 16S rRNA gene, clone PS183	uncultured compost bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	461	361	93.275	Uncultured compost bacterium partial 16S rRNA gene, clone PS183	uncultured compost bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	781	715	97.311	uncultured bacterium partial 16S rRNA gene	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	435	363	94.943	uncultured bacterium partial 16S rRNA gene	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	800	713	96.500	Uncultured bacterium clone J308-57 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	461	370	93.926	Uncultured bacterium clone J308-57 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	794	713	96.725	Uncultured Hyphomicrobiaceae bacterium clone De214 16S ribosomal RNA gene, partial sequence	uncultured Hyphomicrobiaceae bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	373	94.505	Uncultured Hyphomicrobiaceae bacterium clone De214 16S ribosomal RNA gene, partial sequence	uncultured Hyphomicrobiaceae bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	781	712	97.183	Uncultured bacterium clone Comp1-38 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	435	357	94.483	Uncultured bacterium clone Comp1-38 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	794	707	96.474	Uncultured bacterium clone PAE-46 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	364	93.846	Uncultured bacterium clone PAE-46 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	799	706	96.245	Uncultured Hyphomicrobium sp. clone HAHS13.66 16S ribosomal RNA gene, partial sequence	uncultured Hyphomicrobium sp.
d733da8e-4518-4282-b637-09d5c4ef2b79	460	360	93.261	Uncultured Hyphomicrobium sp. clone HAHS13.66 16S ribosomal RNA gene, partial sequence	uncultured Hyphomicrobium sp.
d733da8e-4518-4282-b637-09d5c4ef2b79	794	704	96.348	Uncultured bacterium clone EMIRGE_OTU_s1t2b_7155 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	358	93.407	Uncultured bacterium clone EMIRGE_OTU_s1t2b_7155 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	778	700	96.787	uncultured bacterium partial 16S rRNA gene	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	435	360	94.713	uncultured bacterium partial 16S rRNA gene	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	781	700	96.671	Uncultured bacterium clone Comp3-54 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	435	348	93.793	Uncultured bacterium clone Comp3-54 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	794	698	96.096	Uncultured bacterium clone S16-1_96 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	355	93.187	Uncultured bacterium clone S16-1_96 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	794	698	96.096	Uncultured bacterium clone S16-1_52 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	355	93.187	Uncultured bacterium clone S16-1_52 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	794	698	96.096	Uncultured bacterium clone 12111794CO-5-27_D05 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	355	93.187	Uncultured bacterium clone 12111794CO-5-27_D05 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	794	698	96.096	Uncultured bacterium clone C73 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	455	352	92.967	Uncultured bacterium clone C73 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	800	698	95.875	Uncultured Hyphomicrobium sp. clone Nubeena47 16S ribosomal RNA gene, partial sequence	uncultured Hyphomicrobium sp.
d733da8e-4518-4282-b637-09d5c4ef2b79	462	352	92.641	Uncultured Hyphomicrobium sp. clone Nubeena47 16S ribosomal RNA gene, partial sequence	uncultured Hyphomicrobium sp.
d733da8e-4518-4282-b637-09d5c4ef2b79	778	697	96.658	uncultured bacterium partial 16S rRNA gene	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	435	354	94.253	uncultured bacterium partial 16S rRNA gene	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	799	697	95.870	Uncultured bacterium clone BJGMM-3s-495 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	460	360	93.261	Uncultured bacterium clone BJGMM-3s-495 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	799	697	95.870	Uncultured bacterium clone N17 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	460	357	93.043	Uncultured bacterium clone N17 16S ribosomal RNA gene, partial sequence	uncultured bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	800	697	95.875	Uncultured Hyphomicrobiaceae bacterium clone D25_45 small subunit ribosomal RNA gene, partial sequence	uncultured Hyphomicrobiaceae bacterium
d733da8e-4518-4282-b637-09d5c4ef2b79	461	354	92.842	Uncultured Hyphomicrobiaceae bacterium clone D25_45 small subunit ribosomal RNA gene, partial sequence	uncultured Hyphomicrobiaceae bacterium
